wavelength / nm,fluorescence / counts
574.33000000000004,23892.832999999999
574.45000000000005,23915.832999999999
574.57000000000005,23962.082999999999
574.69000000000005,24059.582999999999
574.80999999999995,24147.582999999999
574.92999999999995,24146.582999999999
575.04999999999995,24020.582999999999
575.16999999999996,23833.832999999999
575.28999999999996,23626.082999999999
575.40999999999997,23449.832999999999
575.52999999999997,23373.332999999999
575.64999999999998,23298.082999999999
575.76999999999998,23203.332999999999
575.88999999999999,23031.332999999999
576.00999999999999,22781.582999999999
576.13,22621.332999999999
576.25,22547.582999999999
576.37,22515.582999999999
576.49000000000001,22497.082999999999
576.61000000000001,22404.332999999999
576.74000000000001,22285.332999999999
576.86000000000001,22147.332999999999
576.98000000000002,21941.832999999999
577.10000000000002,21777.832999999999
577.22000000000003,21645.582999999999
577.34000000000003,21517.582999999999
577.46000000000004,21500.082999999999
577.58000000000004,21604.332999999999
577.70000000000005,21736.332999999999
577.82000000000005,21761.082999999999
577.94000000000005,21657.832999999999
578.05999999999995,21524.082999999999
578.17999999999995,21393.332999999999
578.29999999999995,21305.832999999999
578.41999999999996,21240.332999999999
578.53999999999996,21202.832999999999
578.65999999999997,21168.832999999999
578.77999999999997,21067.832999999999
578.89999999999998,20986.082999999999
579.00999999999999,20933.832999999999
579.13,20838.582999999999
579.25,20722.582999999999
579.37,20601.582999999999
579.49000000000001,20521.082999999999
579.61000000000001,20496.332999999999
579.73000000000002,20472.332999999999
579.85000000000002,20459.582999999999
579.97000000000003,20336.082999999999
580.09000000000003,20131.582999999999
580.21000000000004,20044.082999999999
580.33000000000004,20019.582999999999
580.45000000000005,19921.832999999999
580.57000000000005,19796.332999999999
580.69000000000005,19729.082999999999
580.80999999999995,19646.082999999999
580.92999999999995,19513.832999999999
581.04999999999995,19482.082999999999
581.16999999999996,19464.332999999999
581.28999999999996,19287.832999999999
581.40999999999997,19196.332999999999
581.52999999999997,19217.082999999999
581.64999999999998,19094.832999999999
581.76999999999998,18930.582999999999
581.88999999999999,18815.832999999999
582.00999999999999,18664.582999999999
582.12,18584.832999999999
582.24000000000001,18564.082999999999
582.36000000000001,18478.082999999999
582.48000000000002,18479.832999999999
582.60000000000002,18487.582999999999
582.72000000000003,18340.082999999999
582.84000000000003,18249.832999999999
582.96000000000004,18197.332999999999
583.08000000000004,18107.582999999999
583.20000000000005,18090.082999999999
583.32000000000005,18092.332999999999
583.44000000000005,18001.082999999999
583.55999999999995,17858.332999999999
583.67999999999995,17757.832999999999
583.78999999999996,17658.082999999999
583.90999999999997,17545.832999999999
584.02999999999997,17477.082999999999
584.14999999999998,17466.082999999999
584.26999999999998,17419.832999999999
584.38999999999999,17327.582999999999
584.50999999999999,17265.582999999999
584.63,17181.082999999999
584.75,17077.082999999999
584.87,16982.582999999999
584.98000000000002,16902.332999999999
585.10000000000002,16864.832999999999
585.22000000000003,16830.332999999999
585.34000000000003,16745.832999999999
585.46000000000004,16649.832999999999
585.58000000000004,16580.082999999999
585.70000000000005,16534.332999999999
585.82000000000005,16506.582999999999
585.94000000000005,16442.832999999999
586.04999999999995,16360.333000000001
586.16999999999996,16280.583000000001
586.28999999999996,16195.333000000001
586.40999999999997,16175.333000000001
586.52999999999997,16167.333000000001
586.64999999999998,16094.083000000001
586.76999999999998,16008.833000000001
586.88999999999999,15958.833000000001
587.0,15969.333000000001
587.12,15945.333000000001
587.24000000000001,15839.083000000001
587.36000000000001,15808.333000000001
587.48000000000002,15822.333000000001
587.60000000000002,15779.583000000001
587.72000000000003,15705.083000000001
587.83000000000004,15536.083000000001
587.95000000000005,15363.333000000001
588.07000000000005,15376.833000000001
588.19000000000005,15392.583000000001
588.30999999999995,15249.333000000001
588.42999999999995,15183.583000000001
588.54999999999995,15166.083000000001
588.65999999999997,15053.833000000001
588.77999999999997,14977.333000000001
588.89999999999998,14933.333000000001
589.01999999999998,14849.833000000001
589.13999999999999,14780.083000000001
589.25999999999999,14736.583000000001
589.37,14672.333000000001
589.49000000000001,14571.333000000001
589.61000000000001,14502.583000000001
589.73000000000002,14479.333000000001
589.85000000000002,14392.083000000001
589.97000000000003,14297.833000000001
590.08000000000004,14271.833000000001
590.20000000000005,14228.333000000001
590.32000000000005,14150.583000000001
590.44000000000005,14122.083000000001
590.55999999999995,14092.083000000001
590.66999999999996,14033.083000000001
590.78999999999996,13996.833000000001
590.90999999999997,13963.833000000001
591.02999999999997,13897.583000000001
591.14999999999998,13806.333000000001
591.26999999999998,13764.333000000001
591.38,13713.583000000001
591.5,13651.583000000001
591.62,13605.833000000001
591.74000000000001,13567.083000000001
591.86000000000001,13542.083000000001
591.97000000000003,13456.333000000001
592.09000000000003,13394.583000000001
592.21000000000004,13376.833000000001
592.33000000000004,13348.833000000001
592.44000000000005,13354.583000000001
592.55999999999995,13356.583000000001
592.67999999999995,13324.333000000001
592.79999999999995,13293.583000000001
592.91999999999996,13266.583000000001
593.02999999999997,13233.583000000001
593.14999999999998,13191.583000000001
593.26999999999998,13132.333000000001
593.38999999999999,13071.583000000001
593.5,12976.083000000001
593.62,12880.333000000001
593.74000000000001,12827.333000000001
593.86000000000001,12791.333000000001
593.98000000000002,12772.333000000001
594.09000000000003,12722.083000000001
594.21000000000004,12659.333000000001
594.33000000000004,12626.833000000001
594.45000000000005,12589.833000000001
594.55999999999995,12569.333000000001
594.67999999999995,12576.833000000001
594.79999999999995,12534.083000000001
594.91999999999996,12494.333000000001
595.02999999999997,12465.833000000001
595.14999999999998,12333.583000000001
595.26999999999998,12235.333000000001
595.38999999999999,12214.833000000001
595.5,12213.833000000001
595.62,12206.583000000001
595.74000000000001,12110.833000000001
595.86000000000001,12024.083000000001
595.97000000000003,11978.833000000001
596.09000000000003,12005.333000000001
596.21000000000004,12046.833000000001
596.32000000000005,11980.583000000001
596.44000000000005,11898.583000000001
596.55999999999995,11849.833000000001
596.67999999999995,11846.083000000001
596.78999999999996,11885.833000000001
596.90999999999997,11918.333000000001
597.02999999999997,11877.583000000001
597.14999999999998,11776.833000000001
597.25999999999999,11704.833000000001
597.38,11690.583000000001
597.5,11647.833000000001
597.61000000000001,11562.833000000001
597.73000000000002,11539.333000000001
597.85000000000002,11537.833000000001
597.96000000000004,11503.833000000001
598.08000000000004,11484.583000000001
598.20000000000005,11491.083000000001
598.32000000000005,11470.833000000001
598.42999999999995,11416.083000000001
598.54999999999995,11388.583000000001
598.66999999999996,11364.333000000001
598.77999999999997,11345.083000000001
598.89999999999998,11381.583000000001
599.01999999999998,11388.083000000001
599.13,11282.833000000001
599.25,11190.833000000001
599.37,11162.083000000001
599.48000000000002,11096.333000000001
599.60000000000002,11064.333000000001
599.72000000000003,11077.833000000001
599.84000000000003,11059.333000000001
599.95000000000005,11022.333000000001
600.07000000000005,10965.833000000001
600.19000000000005,10908.833000000001
600.29999999999995,10907.083000000001
600.41999999999996,10888.833000000001
600.53999999999996,10823.833000000001
600.64999999999998,10809.083000000001
600.76999999999998,10785.583000000001
600.88999999999999,10686.833000000001
601.0,10596.333000000001
601.12,10584.333000000001
601.23000000000002,10624.333000000001
601.35000000000002,10649.833000000001
601.47000000000003,10587.833000000001
601.58000000000004,10499.583000000001
601.70000000000005,10465.583000000001
601.82000000000005,10440.083000000001
601.92999999999995,10387.333000000001
602.04999999999995,10322.333000000001
602.16999999999996,10303.333000000001
602.27999999999997,10299.583000000001
602.39999999999998,10274.833000000001
602.51999999999998,10255.833000000001
602.63,10219.833000000001
602.75,10165.333000000001
602.86000000000001,10130.083000000001
602.98000000000002,10117.833000000001
603.10000000000002,10086.833000000001
603.21000000000004,10039.333000000001
603.33000000000004,9987.0830000000005
603.45000000000005,9928.8330000000005
603.55999999999995,9927.5830000000005
603.67999999999995,9956.0830000000005
603.78999999999996,9964.3330000000005
603.90999999999997,9935.3330000000005
604.02999999999997,9832.3330000000005
604.13999999999999,9779.0830000000005
604.25999999999999,9800.5830000000005
604.37,9792.0830000000005
604.49000000000001,9764.5830000000005
604.61000000000001,9716.0830000000005
604.72000000000003,9700.0830000000005
604.84000000000003,9691.5830000000005
604.95000000000005,9636.3330000000005
605.07000000000005,9615.3330000000005
605.19000000000005,9584.0830000000005
605.29999999999995,9543.3330000000005
605.41999999999996,9549.5830000000005
605.52999999999997,9531.8330000000005
605.64999999999998,9470.3330000000005
605.76999999999998,9431.0830000000005
605.88,9430.5830000000005
606.0,9382.8330000000005
606.11000000000001,9299.5830000000005
606.23000000000002,9275.3330000000005
606.34000000000003,9244.3330000000005
606.46000000000004,9187.0830000000005
606.58000000000004,9158.5830000000005
606.69000000000005,9185.5830000000005
606.80999999999995,9237.0830000000005
606.91999999999996,9178.5830000000005
607.03999999999996,9092.8330000000005
607.14999999999998,9060.3330000000005
607.26999999999998,9028.3330000000005
607.38999999999999,9041.8330000000005
607.5,9057.0830000000005
607.62,9049.5830000000005
607.73000000000002,9028.3330000000005
607.85000000000002,8982.8330000000005
607.96000000000004,8997.0830000000005
608.08000000000004,8997.0830000000005
608.19000000000005,8907.8330000000005
608.30999999999995,8863.3330000000005
608.42999999999995,8877.5830000000005
608.53999999999996,8865.3330000000005
608.65999999999997,8822.3330000000005
608.76999999999998,8789.5830000000005
608.88999999999999,8775.3330000000005
609.0,8749.8330000000005
609.12,8769.5830000000005
609.23000000000002,8824.5830000000005
609.35000000000002,8803.3330000000005
609.46000000000004,8769.8330000000005
609.58000000000004,8811.0830000000005
609.69000000000005,8860.5830000000005
609.80999999999995,8860.5830000000005
609.91999999999996,8856.8330000000005
610.03999999999996,8947.5830000000005
610.14999999999998,9086.5830000000005
610.26999999999998,9173.3330000000005
610.38999999999999,9257.5830000000005
610.5,9394.3330000000005
610.62,9589.5830000000005
610.73000000000002,9763.8330000000005
610.85000000000002,9866.5830000000005
610.96000000000004,9910.3330000000005
611.08000000000004,9898.3330000000005
611.19000000000005,9893.8330000000005
611.30999999999995,9923.3330000000005
611.41999999999996,9962.8330000000005
611.53999999999996,9973.3330000000005
611.64999999999998,9954.8330000000005
611.76999999999998,9944.0830000000005
611.88,9966.3330000000005
611.99000000000001,9933.5830000000005
612.11000000000001,9807.3330000000005
612.22000000000003,9693.5830000000005
612.34000000000003,9571.5830000000005
612.45000000000005,9452.5830000000005
612.57000000000005,9304.3330000000005
612.67999999999995,9085.3330000000005
612.79999999999995,8914.3330000000005
612.90999999999997,8766.3330000000005
613.02999999999997,8614.0830000000005
613.13999999999999,8509.0830000000005
613.25999999999999,8443.5830000000005
613.37,8382.0830000000005
613.49000000000001,8310.0830000000005
613.60000000000002,8256.3330000000005
613.72000000000003,8201.5830000000005
613.83000000000004,8147.8330000000005
613.94000000000005,8118.3329999999996
614.05999999999995,8074.3329999999996
614.16999999999996,8009.3329999999996
614.28999999999996,7972.0829999999996
614.39999999999998,7932.8329999999996
614.51999999999998,7850.5829999999996
614.63,7775.5829999999996
614.75,7707.0829999999996
614.86000000000001,7657.8329999999996
614.98000000000002,7652.0829999999996
615.09000000000003,7634.5829999999996
615.20000000000005,7591.5829999999996
615.32000000000005,7533.5829999999996
615.42999999999995,7492.8329999999996
615.54999999999995,7479.0829999999996
615.65999999999997,7453.0829999999996
615.77999999999997,7415.5829999999996
615.88999999999999,7333.3329999999996
616.0,7261.8329999999996
616.12,7244.5829999999996
616.23000000000002,7190.3329999999996
616.35000000000002,7096.5829999999996
616.46000000000004,7000.8329999999996
616.57000000000005,6969.5829999999996
616.69000000000005,6973.3329999999996
616.79999999999995,6936.0829999999996
616.91999999999996,6929.3329999999996
617.02999999999997,6927.5829999999996
617.14999999999998,6892.3329999999996
617.25999999999999,6865.5829999999996
617.37,6803.5829999999996
617.49000000000001,6743.8329999999996
617.60000000000002,6754.8329999999996
617.72000000000003,6731.5829999999996
617.83000000000004,6657.8329999999996
617.94000000000005,6593.5829999999996
618.05999999999995,6554.8329999999996
618.16999999999996,6582.8329999999996
618.27999999999997,6623.5829999999996
618.39999999999998,6609.0829999999996
618.50999999999999,6533.0829999999996
618.63,6450.8329999999996
618.74000000000001,6413.8329999999996
618.85000000000002,6422.5829999999996
618.97000000000003,6437.5829999999996
619.08000000000004,6416.0829999999996
619.20000000000005,6387.0829999999996
619.30999999999995,6411.0829999999996
619.41999999999996,6424.0829999999996
619.53999999999996,6352.0829999999996
619.64999999999998,6285.5829999999996
619.75999999999999,6278.0829999999996
619.88,6288.3329999999996
619.99000000000001,6252.3329999999996
620.10000000000002,6160.0829999999996
620.22000000000003,6062.3329999999996
620.33000000000004,6025.8329999999996
620.45000000000005,6068.0829999999996
620.55999999999995,6093.0829999999996
620.66999999999996,6061.8329999999996
620.78999999999996,6043.3329999999996
620.89999999999998,6029.5829999999996
621.00999999999999,6033.5829999999996
621.13,6021.5829999999996
621.24000000000001,5941.5829999999996
621.35000000000002,5914.3329999999996
621.47000000000003,5911.5829999999996
621.58000000000004,5846.5829999999996
621.69000000000005,5810.3329999999996
621.80999999999995,5812.8329999999996
621.91999999999996,5782.8329999999996
622.02999999999997,5755.3329999999996
622.14999999999998,5725.3329999999996
622.25999999999999,5647.3329999999996
622.37,5619.0829999999996
622.49000000000001,5649.5829999999996
622.60000000000002,5619.3329999999996
622.71000000000004,5574.8329999999996
622.83000000000004,5555.3329999999996
622.94000000000005,5535.8329999999996
623.04999999999995,5504.0829999999996
623.15999999999997,5461.8329999999996
623.27999999999997,5433.0829999999996
623.38999999999999,5390.3329999999996
623.5,5383.5829999999996
623.62,5377.5829999999996
623.73000000000002,5334.8329999999996
623.84000000000003,5298.0829999999996
623.96000000000004,5241.8329999999996
624.07000000000005,5188.8329999999996
624.17999999999995,5158.8329999999996
624.28999999999996,5149.0829999999996
624.40999999999997,5143.5829999999996
624.51999999999998,5162.8329999999996
624.63,5136.3329999999996
624.75,5070.3329999999996
624.86000000000001,5070.0829999999996
624.97000000000003,5067.0829999999996
625.08000000000004,5048.8329999999996
625.20000000000005,5016.0829999999996
625.30999999999995,4999.5829999999996
625.41999999999996,5009.3329999999996
625.52999999999997,4971.0829999999996
625.64999999999998,4916.3329999999996
625.75999999999999,4881.0829999999996
625.87,4840.5829999999996
625.99000000000001,4805.5829999999996
626.10000000000002,4776.3329999999996
626.21000000000004,4725.3329999999996
626.32000000000005,4692.3329999999996
626.44000000000005,4702.5829999999996
626.54999999999995,4707.8329999999996
626.65999999999997,4653.0829999999996
626.76999999999998,4587.0829999999996
626.88999999999999,4587.5829999999996
627.0,4611.8329999999996
627.11000000000001,4590.0829999999996
627.22000000000003,4541.5829999999996
627.34000000000003,4513.5829999999996
627.45000000000005,4490.0829999999996
627.55999999999995,4465.3329999999996
627.66999999999996,4441.3329999999996
627.78999999999996,4414.8329999999996
627.89999999999998,4419.3329999999996
628.00999999999999,4408.3329999999996
628.12,4370.5829999999996
628.23000000000002,4352.0829999999996
628.35000000000002,4336.3329999999996
628.46000000000004,4320.5829999999996
628.57000000000005,4308.5829999999996
628.67999999999995,4286.0829999999996
628.79999999999995,4233.0829999999996
628.90999999999997,4191.0829999999996
629.01999999999998,4198.3329999999996
629.13,4205.5829999999996
629.24000000000001,4174.3329999999996
629.36000000000001,4131.5829999999996
629.47000000000003,4038.5829999999996
629.58000000000004,3949.3329999999996
629.69000000000005,4014.3330000000001
629.79999999999995,4081.0829999999996
629.91999999999996,4032.3329999999996
630.02999999999997,4018.5830000000001
630.13999999999999,4026.5829999999996
630.25,3980.5829999999996
630.36000000000001,3989.8330000000005
630.48000000000002,4046.8330000000005
630.59000000000003,4029.0830000000005
630.70000000000005,3981.0830000000005
630.80999999999995,3978.8330000000005
630.91999999999996,3961.3330000000005
631.02999999999997,3922.8330000000005
631.14999999999998,3916.5830000000005
631.25999999999999,3899.8330000000005
631.37,3852.3330000000005
631.48000000000002,3797.5830000000005
631.59000000000003,3753.3330000000005
631.71000000000004,3728.5830000000005
631.82000000000005,3698.0830000000005
631.92999999999995,3654.3330000000005
632.03999999999996,3656.8330000000005
632.14999999999998,3686.5830000000005
632.25999999999999,3647.8330000000005
632.37,3562.8330000000005
632.49000000000001,3486.5830000000005
632.60000000000002,3458.3330000000005
632.71000000000004,3467.5830000000005
632.82000000000005,3427.5830000000005
632.92999999999995,3387.5830000000005
633.03999999999996,3382.8330000000005
633.15999999999997,3332.0830000000005
633.26999999999998,3275.8330000000005
633.38,3283.0830000000005
633.49000000000001,3304.5830000000005
633.60000000000002,3282.0830000000005
633.71000000000004,3244.3330000000005
633.82000000000005,3223.3330000000005
633.92999999999995,3192.8330000000005
634.04999999999995,3153.3330000000005
634.15999999999997,3132.0830000000005
634.26999999999998,3107.8330000000005
634.38,3084.8330000000005
634.49000000000001,3100.0829999999996
634.60000000000002,3100.8330000000005
634.71000000000004,3061.3330000000005
634.82000000000005,3019.8329999999996
634.94000000000005,2980.8329999999996
635.04999999999995,2969.3329999999996
635.15999999999997,2968.5829999999996
635.26999999999998,2962.3329999999996
635.38,2980.0829999999996
635.49000000000001,2964.0829999999996
635.60000000000002,2917.3329999999996
635.71000000000004,2878.0829999999996
635.82000000000005,2803.5829999999996
635.94000000000005,2745.8329999999996
636.04999999999995,2778.5829999999996
636.15999999999997,2818.5829999999996
636.26999999999998,2807.5829999999996
636.38,2783.0829999999996
636.49000000000001,2749.8329999999996
636.60000000000002,2732.0829999999996
636.71000000000004,2730.8329999999996
636.82000000000005,2702.3330000000001
636.92999999999995,2685.3330000000001
637.03999999999996,2715.8330000000001
637.14999999999998,2701.3329999999996
637.26999999999998,2649.5830000000001
637.38,2640.8330000000001
637.49000000000001,2656.8330000000001
637.60000000000002,2671.0830000000001
637.71000000000004,2661.3330000000001
637.82000000000005,2652.0830000000001
637.92999999999995,2663.8330000000001
638.03999999999996,2655.8330000000001
638.14999999999998,2588.3330000000001
638.25999999999999,2539.8330000000001
638.37,2563.3330000000001
638.48000000000002,2565.8330000000001
638.59000000000003,2536.3330000000001
638.70000000000005,2505.0830000000001
638.80999999999995,2490.8330000000001
638.91999999999996,2463.0830000000001
639.02999999999997,2377.8330000000001
639.14999999999998,2351.5830000000001
639.25999999999999,2416.3330000000001
639.37,2445.0830000000001
639.48000000000002,2430.8330000000001
639.59000000000003,2405.8330000000001
639.70000000000005,2375.5830000000001
639.80999999999995,2379.8330000000001
639.91999999999996,2394.3330000000001
640.02999999999997,2379.8330000000001
640.13999999999999,2360.3330000000001
640.25,2328.5830000000001
640.36000000000001,2282.5830000000001
640.47000000000003,2272.3330000000001
640.58000000000004,2285.0830000000001
640.69000000000005,2300.8330000000001
640.79999999999995,2297.3330000000001
640.90999999999997,2272.3330000000001
641.01999999999998,2266.3330000000001
641.13,2268.0830000000001
641.24000000000001,2249.8330000000001
641.35000000000002,2236.0830000000001
641.46000000000004,2244.5830000000001
641.57000000000005,2228.0830000000001
641.67999999999995,2196.0830000000001
641.78999999999996,2185.5830000000001
641.89999999999998,2185.0830000000001
642.00999999999999,2158.3330000000001
642.12,2113.8330000000001
642.23000000000002,2094.8330000000001
642.34000000000003,2087.3330000000001
642.45000000000005,2095.0830000000001
642.55999999999995,2094.3330000000001
642.66999999999996,2090.0830000000001
642.77999999999997,2114.0830000000001
642.88999999999999,2098.8330000000001
643.0,2052.3330000000001
643.11000000000001,2033.5830000000001
643.22000000000003,2042.8330000000001
643.33000000000004,2052.5830000000001
643.44000000000005,2021.3330000000001
643.54999999999995,1964.5830000000001
643.65999999999997,1959.3330000000001
643.76999999999998,2004.5830000000001
643.88,2002.3330000000001
643.99000000000001,1957.0830000000001
644.10000000000002,1942.8330000000001
644.20000000000005,1930.3330000000001
644.30999999999995,1911.8330000000001
644.41999999999996,1920.5830000000001
644.52999999999997,1925.0830000000001
644.63999999999999,1907.0830000000001
644.75,1872.8330000000001
644.86000000000001,1840.5830000000001
644.97000000000003,1863.3330000000001
645.08000000000004,1887.0830000000001
645.19000000000005,1853.3330000000001
645.29999999999995,1835.3330000000001
645.40999999999997,1847.5830000000001
645.51999999999998,1853.8330000000001
645.63,1845.8330000000001
645.74000000000001,1824.0830000000001
645.85000000000002,1809.0830000000001
645.96000000000004,1809.5830000000001
646.05999999999995,1807.0830000000001
646.16999999999996,1795.0830000000001
646.27999999999997,1759.0830000000001
646.38999999999999,1728.5830000000001
646.5,1717.5830000000001
646.61000000000001,1710.8330000000001
646.72000000000003,1729.0830000000001
646.83000000000004,1747.5830000000001
646.94000000000005,1734.0830000000001
647.04999999999995,1711.0830000000001
647.15999999999997,1725.0830000000001
647.26999999999998,1730.8330000000001
647.37,1704.0830000000001
647.48000000000002,1679.5830000000001
647.59000000000003,1634.5830000000001
647.70000000000005,1612.8330000000001
647.80999999999995,1648.8330000000001
647.91999999999996,1667.3330000000001
648.02999999999997,1663.3330000000001
648.13999999999999,1651.3330000000001
648.25,1632.5830000000001
648.35000000000002,1642.5830000000001
648.46000000000004,1654.8330000000001
648.57000000000005,1659.3330000000001
648.67999999999995,1658.3330000000001
648.78999999999996,1638.8330000000001
648.89999999999998,1635.3330000000001
649.00999999999999,1651.5830000000001
649.12,1651.3330000000001
649.22000000000003,1631.8330000000001
649.33000000000004,1609.5830000000001
649.44000000000005,1583.8330000000001
649.54999999999995,1543.8330000000001
649.65999999999997,1525.5830000000001
649.76999999999998,1567.3330000000001
649.88,1604.8330000000001
649.98000000000002,1599.0830000000001
650.09000000000003,1593.0830000000001
650.20000000000005,1580.0830000000001
650.30999999999995,1556.0830000000001
650.41999999999996,1547.3330000000001
650.52999999999997,1548.3330000000001
650.63999999999999,1568.0830000000001
650.74000000000001,1585.5830000000001
650.85000000000002,1563.3330000000001
650.96000000000004,1525.5830000000001
651.07000000000005,1503.0830000000001
651.17999999999995,1510.8330000000001
651.28999999999996,1514.8330000000001
651.38999999999999,1495.0830000000001
651.5,1492.3330000000001
651.61000000000001,1493.3330000000001
651.72000000000003,1457.3330000000001
651.83000000000004,1424.3330000000001
651.94000000000005,1414.8330000000001
652.03999999999996,1405.8330000000001
652.14999999999998,1417.3330000000001
652.25999999999999,1442.8330000000001
652.37,1451.8330000000001
652.48000000000002,1434.0830000000001
652.58000000000004,1384.5830000000001
652.69000000000005,1354.3330000000001
652.79999999999995,1385.0830000000001
652.90999999999997,1383.0830000000001
653.01999999999998,1326.3330000000001
653.12,1312.5830000000001
653.23000000000002,1333.8330000000001
653.34000000000003,1352.8330000000001
653.45000000000005,1362.8330000000001
653.55999999999995,1328.3330000000001
653.65999999999997,1306.0830000000001
653.76999999999998,1328.3330000000001
653.88,1323.3330000000001
653.99000000000001,1307.3330000000001
654.10000000000002,1311.0830000000001
654.20000000000005,1316.8330000000001
654.30999999999995,1312.3330000000001
654.41999999999996,1300.3330000000001
654.52999999999997,1271.8330000000001
654.63,1243.8330000000001
654.74000000000001,1229.8330000000001
654.85000000000002,1210.0830000000001
654.96000000000004,1218.5830000000001
655.07000000000005,1243.3330000000001
655.16999999999996,1235.8330000000001
655.27999999999997,1210.3330000000001
655.38999999999999,1201.8330000000001
655.5,1214.3330000000001
655.60000000000002,1233.5830000000001
655.71000000000004,1240.3330000000001
655.82000000000005,1220.0830000000001
655.92999999999995,1184.3330000000001
656.02999999999997,1191.5830000000001
656.13999999999999,1236.3330000000001
656.25,1222.8330000000001
656.36000000000001,1190.0830000000001
656.46000000000004,1173.0830000000001
656.57000000000005,1129.3330000000001
656.67999999999995,1129.8330000000001
656.78999999999996,1164.0830000000001
656.88999999999999,1156.8330000000001
657.0,1154.3330000000001
657.11000000000001,1160.3330000000001
657.21000000000004,1164.5830000000001
657.32000000000005,1173.0830000000001
657.42999999999995,1168.3330000000001
657.53999999999996,1165.0830000000001
657.63999999999999,1169.0830000000001
657.75,1153.3330000000001
657.86000000000001,1096.3330000000001
657.97000000000003,1086.0830000000001
658.07000000000005,1145.3330000000001
658.17999999999995,1166.5830000000001
658.28999999999996,1154.0830000000001
658.38999999999999,1148.0830000000001
658.5,1128.5830000000001
658.61000000000001,1112.3330000000001
658.71000000000004,1117.3330000000001
658.82000000000005,1113.5830000000001
658.92999999999995,1104.3330000000001
659.03999999999996,1103.0830000000001
659.13999999999999,1111.8330000000001
659.25,1109.3330000000001
659.36000000000001,1085.3330000000001
659.46000000000004,1056.5830000000001
659.57000000000005,1037.5830000000001
659.67999999999995,1065.5830000000001
659.77999999999997,1083.8330000000001
659.88999999999999,1071.8330000000001
660.0,1090.3330000000001
660.10000000000002,1077.8330000000001
660.21000000000004,1038.5830000000001
660.32000000000005,1034.3330000000001
660.41999999999996,1021.8330000000001
660.52999999999997,1019.0830000000001
660.63999999999999,1029.8330000000001
660.74000000000001,1039.5830000000001
660.85000000000002,1052.8330000000001
660.96000000000004,1025.0830000000001
661.05999999999995,995.58300000000008
661.16999999999996,979.83300000000008
661.27999999999997,920.83300000000008
661.38,907.58300000000008
661.49000000000001,982.58300000000008
661.60000000000002,1016.8330000000001
661.70000000000005,1005.5830000000001
661.80999999999995,997.58300000000008
661.91999999999996,971.58300000000008
662.01999999999998,956.08300000000008
662.13,979.08300000000008
662.23000000000002,991.08300000000008
662.34000000000003,999.58300000000008
662.45000000000005,997.83300000000008
662.54999999999995,977.08300000000008
662.65999999999997,977.83300000000008
662.76999999999998,966.83300000000008
662.87,973.33300000000008
662.98000000000002,1004.3330000000001
663.09000000000003,989.58300000000008
663.19000000000005,963.08300000000008
663.29999999999995,962.08300000000008
663.39999999999998,952.83300000000008
663.50999999999999,941.83300000000008
663.62,944.58300000000008
663.72000000000003,934.83300000000008
663.83000000000004,920.58300000000008
663.92999999999995,909.83300000000008
664.03999999999996,888.83300000000008
664.14999999999998,890.83300000000008
664.25,889.08300000000008
664.36000000000001,893.33300000000008
664.46000000000004,931.83300000000008
664.57000000000005,939.33300000000008
664.67999999999995,926.83300000000008
664.77999999999997,909.08300000000008
664.88999999999999,893.33300000000008
664.99000000000001,872.58300000000008
665.10000000000002,845.83300000000008
665.21000000000004,851.58300000000008
665.30999999999995,862.33300000000008
665.41999999999996,860.08300000000008
665.51999999999998,840.58300000000008
665.63,841.08300000000008
665.73000000000002,863.58300000000008
665.84000000000003,856.08300000000008
665.95000000000005,844.83300000000008
666.04999999999995,835.83300000000008
666.15999999999997,830.58300000000008
666.25999999999999,837.58300000000008
666.37,846.83300000000008
666.47000000000003,857.58300000000008
666.58000000000004,856.08300000000008
666.67999999999995,851.33300000000008
666.78999999999996,818.83300000000008
666.89999999999998,781.58300000000008
667.0,792.33299999999986
667.11000000000001,795.58300000000008
667.21000000000004,793.83300000000008
667.32000000000005,801.08300000000008
667.41999999999996,804.58300000000008
667.52999999999997,814.58300000000008
667.63,817.58300000000008
667.74000000000001,827.58300000000008
667.84000000000003,839.33300000000008
667.95000000000005,822.08300000000008
668.05999999999995,796.83300000000008
668.15999999999997,805.33300000000008
668.26999999999998,822.58300000000008
668.37,823.58300000000008
668.48000000000002,822.33300000000008
668.58000000000004,775.08300000000008
668.69000000000005,727.83300000000008
668.78999999999996,764.83299999999986
668.89999999999998,801.33300000000008
669.0,804.33300000000008
669.11000000000001,790.08300000000008
669.21000000000004,744.33300000000008
669.32000000000005,729.83299999999986
669.41999999999996,762.08299999999986
669.52999999999997,788.08300000000008
669.63,792.08300000000008
669.74000000000001,780.83300000000008
669.84000000000003,768.08300000000008
669.95000000000005,768.33299999999986
670.04999999999995,767.33300000000008
670.15999999999997,760.58300000000008
670.25999999999999,747.83299999999986
670.37,731.08299999999986
670.47000000000003,725.83299999999986
670.58000000000004,718.33299999999986
670.67999999999995,712.08299999999986
670.78999999999996,711.83299999999986
670.88999999999999,725.33299999999986
671.0,733.58299999999986
671.10000000000002,708.33300000000008
671.20000000000005,698.58299999999986
671.30999999999995,720.33299999999986
671.40999999999997,706.08299999999986
671.51999999999998,681.83299999999997
671.62,722.33299999999986
671.73000000000002,746.83300000000008
671.83000000000004,724.58299999999986
671.94000000000005,705.58299999999986
